 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/23/1996
     11:05:20:01 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=23mar96_001_32.out                                         
        
  NEW RESTART OUTPUT=restart_21mar96_001_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .33038341E-01     .79373544E+00     .40388629E-01     .99503666E+00     .33358919E-01    -.79372210E+00
     .41415372E+00     .61392492E+00     .76947200E-01     .18170214E+00     .41462612E+00    -.61360624E+00
     .94394881E+00     .35275844E+00     .32362440E-03     .21673261E+00     .94394995E+00    -.35275538E+00
     .89944088E+00     .91073549E+00     .11280368E-01     .14638959E+00     .89954362E+00    -.91063403E+00
     .37213230E+00     .19825846E+00     .13406131E-01     .27342936E+00     .37215888E+00    -.19820857E+00
     .70890158E+00     .38827199E+00     .27639505E-01     .86608821E+00     .70900890E+00    -.38807605E+00
     .94495517E+00     .93155676E+00     .17657882E-01     .63623470E+00     .94511966E+00    -.93138990E+00
     .68439662E+00     .51085091E+00     .28480980E-01     .53136386E-01     .68454212E+00    -.51065598E+00
     .94648868E+00     .95618784E+00     .14352000E-01     .85364985E+00     .94662591E+00    -.95605200E+00
     .53300762E+00     .81200117E+00     .10735498E-01     .13197044E+00     .53309479E+00    -.81194395E+00
     .34457454E+00     .95802891E+00     .14558075E-02     .73286092E+00     .34458849E+00    -.95802390E+00
     .93000370E+00     .20978504E+00     .53418767E-01     .77252960E+00     .93011577E+00    -.20928825E+00
     .77556133E+00     .12041151E+00     .38380510E-01     .65598470E+00     .77560755E+00    -.12011384E+00
     .36511149E-01     .42975405E+00     .65820593E-01     .25903070E+00     .36794016E-01    -.42973002E+00
     .67115974E+00     .55194050E+00     .71886700E-01     .42810580E+00     .67155652E+00    -.55145803E+00
     .95393553E-01     .74217218E+00     .39478862E-01     .84204984E+00     .95686555E-01    -.74213452E+00
     .58799839E+00     .27050877E+00     .72807366E-01     .84337974E+00     .58819534E+00    -.27008066E+00
     .78318542E+00     .14266662E+00     .66065180E-01     .32180464E+00     .78327968E+00    -.14214921E+00
     .83155423E+00     .95582062E+00     .41640815E-01     .43779510E+00     .83195225E+00    -.95547435E+00
     .80758709E+00     .36392093E-01     .68277520E-01     .24186853E+00     .80761193E+00    -.35840692E-01
     .23572399E+00     .63272732E+00     .38170654E-01     .35552463E+00     .23596550E+00    -.63263735E+00
     .52918929E+00     .49476907E+00     .99703920E-01     .79281241E-01     .52968259E+00    -.49424144E+00
     .98468179E+00     .57424623E+00     .44014424E-01     .20270522E+00     .98493454E+00    -.57381283E+00
     .78355974E+00     .21139814E+00     .39966863E-01     .40412080E+00     .78364423E+00    -.21108498E+00
     .31535232E+00     .37115890E+00     .21166226E-01     .14922136E+00     .31543088E+00    -.37109215E+00
     .64372338E-01     .31714615E+00     .96234983E-01     .58968651E+00     .64677544E-01    -.31708420E+00
     .75687051E+00     .89676762E+00     .86895090E-01     .12811176E+00     .75764976E+00    -.89610993E+00
     .82731254E-01     .52047288E+00     .74527764E-01     .29816583E+00     .83119151E-01    -.52041123E+00
     .76253223E+00     .19383098E+00     .41553158E-01     .12440676E+00     .76261278E+00    -.19351413E+00
     .23898897E+00     .23668577E+00     .58746293E-02     .74229729E+00     .23900287E+00    -.23667173E+00
     .43195763E+00     .27305700E-01     .73439755E-02     .10528194E-01     .43195964E+00    -.27273977E-01
     .20642003E+00     .10167637E+00     .19991953E-02     .31582616E-01     .20642207E+00    -.10167224E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     11:05:20:54 
 :FUNCTION CALCULATION IN PROGRESS:
     11:05:22:60 
 :GRADIENT CALCULATION IN PROGRESS:
     11:05:30:23 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.364651083283457E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/23/1996
     11:05:30:28 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.364651083283457E-001   --->   ||g||^2 =   3.099598826520213E-001
 ENERGY=      -1.173569702637158   --->   ||g||^2 =   1.569074528621089E-009
 ENERGY=      -1.173569719587400   --->   ||g||^2 =   9.616993800643470E-010
 ENERGY=      -1.173569728352855   --->   ||g||^2 =   1.049663860660679E-009
 ENERGY=      -1.173569731007667   --->   ||g||^2 =   8.800461413312885E-010
 ENERGY=      -1.173569732813853   --->   ||g||^2 =   8.841966126711914E-010
 ENERGY=      -1.173569735548465   --->   ||g||^2 =   9.887836347043188E-010
 ENERGY=      -1.173569743138270   --->   ||g||^2 =   1.473584952061788E-009
 ENERGY=      -1.173569755553932   --->   ||g||^2 =   2.423701115391441E-009
 ENERGY=      -1.173569781858674   --->   ||g||^2 =   4.590622729001274E-009
 ENERGY=      -1.173569835761406   --->   ||g||^2 =   6.452190332004386E-009
 ENERGY=      -1.173569947246269   --->   ||g||^2 =   1.060864160463673E-008
 ENERGY=      -1.173570129333638   --->   ||g||^2 =   1.000689667592472E-008
 ENERGY=      -1.173570334586295   --->   ||g||^2 =   1.217377846067843E-008
 ENERGY=      -1.173570482520163   --->   ||g||^2 =   6.631957043892733E-009
 ENERGY=      -1.173570537800750   --->   ||g||^2 =   6.883608700934019E-009
 ENERGY=      -1.173570567905397   --->   ||g||^2 =   1.882632695748308E-009
 ENERGY=      -1.173570576076722   --->   ||g||^2 =   2.588869858525294E-009
 ENERGY=      -1.173570581888510   --->   ||g||^2 =   1.487543326711018E-009
 ENERGY=      -1.173570586383734   --->   ||g||^2 =   1.137872830676341E-009
 ENERGY=      -1.173570589941391   --->   ||g||^2 =   1.167459019589994E-009
 ENERGY=      -1.173570596382310   --->   ||g||^2 =   1.304629203226348E-009
 ENERGY=      -1.173570603701195   --->   ||g||^2 =   1.791286137851161E-009
 ENERGY=      -1.173570616949021   --->   ||g||^2 =   2.502850979273623E-009
 ENERGY=      -1.173570638978405   --->   ||g||^2 =   4.982171982980547E-009
 ENERGY=      -1.173570677477624   --->   ||g||^2 =   5.340453029741133E-009
 ENERGY=      -1.173570743596676   --->   ||g||^2 =   1.293057637115692E-008
 ENERGY=      -1.173570831525807   --->   ||g||^2 =   9.911159194119836E-009
 ENERGY=      -1.173570947809462   --->   ||g||^2 =   3.344611975921715E-008
 ENERGY=      -1.173571062034332   --->   ||g||^2 =   2.170562906198687E-008
 ENERGY=      -1.173571215270819   --->   ||g||^2 =   1.373026879765855E-008
 ENERGY=      -1.173571318680360   --->   ||g||^2 =   3.123149751151289E-009
 ENERGY=      -1.173571361999539   --->   ||g||^2 =   2.194806765554808E-009
 ENERGY=      -1.173571375079714   --->   ||g||^2 =   1.443760188273294E-009
 ENERGY=      -1.173571379979225   --->   ||g||^2 =   9.913507272952503E-010
 ENERGY=      -1.173571382375256   --->   ||g||^2 =   1.034173686541961E-009
 ENERGY=      -1.173571384781629   --->   ||g||^2 =   1.132071218512892E-009
 ENERGY=      -1.173571389715119   --->   ||g||^2 =   1.456162755074923E-009
 ENERGY=      -1.173571397979920   --->   ||g||^2 =   1.717268320733613E-009
 ENERGY=      -1.173571417598684   --->   ||g||^2 =   2.356572939233049E-009
 ENERGY=      -1.173571457572840   --->   ||g||^2 =   3.537756393695894E-009
 ENERGY=      -1.173571535680083   --->   ||g||^2 =   6.279925338167892E-009
 ENERGY=      -1.173571662012437   --->   ||g||^2 =   1.134519512240569E-008
 ENERGY=      -1.173571813865199   --->   ||g||^2 =   8.592171206315398E-009
 ENERGY=      -1.173571910003527   --->   ||g||^2 =   3.028861992473970E-008
 ENERGY=      -1.173571954331900   --->   ||g||^2 =   5.725055187390050E-009
 ENERGY=      -1.173572010360424   --->   ||g||^2 =   6.955431284866799E-009
 ENERGY=      -1.173572031948348   --->   ||g||^2 =   5.872172025063690E-009
 ENERGY=      -1.173572051655618   --->   ||g||^2 =   2.961068242886695E-009
 ENERGY=      -1.173572074663000   --->   ||g||^2 =   9.333616404040484E-010
 ENERGY=      -1.173572080264932   --->   ||g||^2 =   9.860719812684333E-010
 ENERGY=      -1.173572083130714   --->   ||g||^2 =   9.129891219996888E-010
 ENERGY=      -1.173572085408492   --->   ||g||^2 =   8.146371314505159E-010
 ENERGY=      -1.173572087955868   --->   ||g||^2 =   8.348181722681536E-010
 ENERGY=      -1.173572092171824   --->   ||g||^2 =   8.802947642481761E-010
 ENERGY=      -1.173572099571515   --->   ||g||^2 =   9.680317883954823E-010
 ENERGY=      -1.173572113379082   --->   ||g||^2 =   1.169333590955210E-009
 ENERGY=      -1.173572138461257   --->   ||g||^2 =   1.721604088422339E-009
 ENERGY=      -1.173572184176329   --->   ||g||^2 =   4.158034608571913E-009
 ENERGY=      -1.173572263209527   --->   ||g||^2 =   6.708515431858665E-009
 ENERGY=      -1.173572395362758   --->   ||g||^2 =   1.859828503069492E-008
 ENERGY=      -1.173572589775863   --->   ||g||^2 =   2.364146221189328E-008
 ENERGY=      -1.173572788714838   --->   ||g||^2 =   2.733476019116170E-008
 ENERGY=      -1.173572852720610   --->   ||g||^2 =   6.839385783876975E-008
 ENERGY=      -1.173572923672677   --->   ||g||^2 =   1.270522012152174E-008
 ENERGY=      -1.173572958727068   --->   ||g||^2 =   7.235807501564720E-009
 ENERGY=      -1.173572978468725   --->   ||g||^2 =   6.089703031340025E-009
 ENERGY=      -1.173572989516405   --->   ||g||^2 =   2.421082845100512E-009
 ENERGY=      -1.173572998067607   --->   ||g||^2 =   1.057957555456824E-009
 ENERGY=      -1.173573003574182   --->   ||g||^2 =   1.110787738850866E-009
 ENERGY=      -1.173573011590131   --->   ||g||^2 =   9.855890211238120E-010
 ENERGY=      -1.173573017090953   --->   ||g||^2 =   8.931688449459552E-010
 ENERGY=      -1.173573020658075   --->   ||g||^2 =   1.196075886737506E-009
 ENERGY=      -1.173573024657294   --->   ||g||^2 =   1.210217427355964E-009
 ENERGY=      -1.173573029277030   --->   ||g||^2 =   1.263623887408999E-009
 ENERGY=      -1.173573035185806   --->   ||g||^2 =   1.308957641860928E-009
 ENERGY=      -1.173573044980553   --->   ||g||^2 =   1.636349257970193E-009
 ENERGY=      -1.173573067105275   --->   ||g||^2 =   2.850443761394724E-009
 ENERGY=      -1.173573110203120   --->   ||g||^2 =   6.603845558718626E-009
 ENERGY=      -1.173573182193535   --->   ||g||^2 =   1.142576034495911E-008
 ENERGY=      -1.173573274389468   --->   ||g||^2 =   1.623791638589900E-008
 ENERGY=      -1.173573373280257   --->   ||g||^2 =   1.994644867003646E-008
 ENERGY=      -1.173573474959726   --->   ||g||^2 =   2.208030784115945E-008
 ENERGY=      -1.173573546092774   --->   ||g||^2 =   3.450889050184874E-008
 ENERGY=      -1.173573656486824   --->   ||g||^2 =   4.371537738304149E-009
 ENERGY=      -1.173573698822616   --->   ||g||^2 =   1.309321718306988E-008
 ENERGY=      -1.173573742151358   --->   ||g||^2 =   3.429685069447713E-009
 ENERGY=      -1.173573765438542   --->   ||g||^2 =   5.994145523928793E-009
 ENERGY=      -1.173573786262628   --->   ||g||^2 =   1.319168508531788E-009
 ENERGY=      -1.173573797670198   --->   ||g||^2 =   2.365640658376590E-009
 ENERGY=      -1.173573807811214   --->   ||g||^2 =   1.762033827488842E-009
 ENERGY=      -1.173573812589407   --->   ||g||^2 =   1.031208105503259E-009
 ENERGY=      -1.173573816246374   --->   ||g||^2 =   9.826915781732836E-010
 ENERGY=      -1.173573821671607   --->   ||g||^2 =   1.302238927818742E-009
 ENERGY=      -1.173573826594937   --->   ||g||^2 =   1.380177464174904E-009
 ENERGY=      -1.173573833298767   --->   ||g||^2 =   1.514614784169363E-009
 ENERGY=      -1.173573842619670   --->   ||g||^2 =   1.479386155055163E-009
 ENERGY=      -1.173573856856381   --->   ||g||^2 =   1.925263338913253E-009
 ENERGY=      -1.173573877958255   --->   ||g||^2 =   1.488580730703985E-009
 ENERGY=      -1.173573914294094   --->   ||g||^2 =   3.763202703865703E-009
 ENERGY=      -1.173573935958887   --->   ||g||^2 =   8.155394360386611E-009
 ENERGY=      -1.173574012663450   --->   ||g||^2 =   6.174909591620193E-009
 ENERGY=      -1.173574088744896   --->   ||g||^2 =   8.167505467970720E-009
 ENERGY=      -1.173574147999543   --->   ||g||^2 =   8.601082597146985E-009
 ENERGY=      -1.173574189141257   --->   ||g||^2 =   3.035380787460295E-008
 ENERGY=      -1.173574226741990   --->   ||g||^2 =   3.717870527911489E-008
 ENERGY=      -1.173574287500751   --->   ||g||^2 =   7.921071696894795E-009
 ENERGY=      -1.173574358879461   --->   ||g||^2 =   3.459549606940847E-009
 ENERGY=      -1.173574485747691   --->   ||g||^2 =   1.798753302680684E-008
 ENERGY=      -1.173574572121658   --->   ||g||^2 =   1.499366736837051E-008
 ENERGY=      -1.173574650788882   --->   ||g||^2 =   4.743547844236052E-009
 ENERGY=      -1.173574700073276   --->   ||g||^2 =   1.855808400190703E-009
 ENERGY=      -1.173574724683632   --->   ||g||^2 =   1.405591181306910E-009
 ENERGY=      -1.173574737072465   --->   ||g||^2 =   1.173913960477092E-009
 ENERGY=      -1.173574740746749   --->   ||g||^2 =   9.587220274728314E-010
 ENERGY=      -1.173574742704590   --->   ||g||^2 =   8.671985938670693E-010
 ENERGY=      -1.173574745208842   --->   ||g||^2 =   9.178938589405550E-010
 ENERGY=      -1.173574749301376   --->   ||g||^2 =   1.158458582498972E-009
 ENERGY=      -1.173574759525959   --->   ||g||^2 =   2.144072568138034E-009
 ENERGY=      -1.173574777573377   --->   ||g||^2 =   2.630617466850526E-009
 ENERGY=      -1.173574811990100   --->   ||g||^2 =   6.093103378973313E-009
 ENERGY=      -1.173574870232661   --->   ||g||^2 =   4.626500291542826E-009
 ENERGY=      -1.173574970475911   --->   ||g||^2 =   4.178616422679180E-009
 ENERGY=      -1.173575068559290   --->   ||g||^2 =   4.270035446725744E-009
 ENERGY=      -1.173575154685254   --->   ||g||^2 =   3.780109947061300E-009
 ENERGY=      -1.173575224311990   --->   ||g||^2 =   5.148978977613716E-009
 ENERGY=      -1.173575285439047   --->   ||g||^2 =   3.682301302993072E-009
 ENERGY=      -1.173575329487117   --->   ||g||^2 =   2.933933765243047E-009
 ENERGY=      -1.173575350957399   --->   ||g||^2 =   9.535422703501379E-010
 ENERGY=      -1.173575359641390   --->   ||g||^2 =   8.803438085168528E-010
 ENERGY=      -1.173575363862588   --->   ||g||^2 =   6.121705693389886E-010
 ENERGY=      -1.173575366030541   --->   ||g||^2 =   5.500362719747878E-010
 ENERGY=      -1.173575367705858   --->   ||g||^2 =   5.032196042744094E-010
 ENERGY=      -1.173575369657551   --->   ||g||^2 =   5.348191871138770E-010
 ENERGY=      -1.173575372127444   --->   ||g||^2 =   6.228567805191123E-010
 ENERGY=      -1.173575375540262   --->   ||g||^2 =   7.652351860412318E-010
 ENERGY=      -1.173575380848160   --->   ||g||^2 =   9.747158196710306E-010
 ENERGY=      -1.173575389326802   --->   ||g||^2 =   1.494012735292943E-009
 ENERGY=      -1.173575403757683   --->   ||g||^2 =   1.906846064106025E-009
 ENERGY=      -1.173575427611062   --->   ||g||^2 =   3.543123326562915E-009
 ENERGY=      -1.173575465027819   --->   ||g||^2 =   4.424545328994076E-009
 ENERGY=      -1.173575529102823   --->   ||g||^2 =   5.522801262766475E-009
 ENERGY=      -1.173575634653621   --->   ||g||^2 =   6.481291956831920E-009
 ENERGY=      -1.173575753253950   --->   ||g||^2 =   7.584999063371519E-009
 ENERGY=      -1.173575862814760   --->   ||g||^2 =   5.608973131431587E-009
 ENERGY=      -1.173575942596329   --->   ||g||^2 =   4.168407738340741E-009
 ENERGY=      -1.173575982665801   --->   ||g||^2 =   1.782165073462275E-009
 ENERGY=      -1.173575998538146   --->   ||g||^2 =   1.210982184363016E-009
 ENERGY=      -1.173576004620238   --->   ||g||^2 =   8.900338851559195E-010
 ENERGY=      -1.173576008687859   --->   ||g||^2 =   6.029189200402089E-010
 ENERGY=      -1.173576011614309   --->   ||g||^2 =   5.219175806481683E-010
 ENERGY=      -1.173576014924062   --->   ||g||^2 =   5.307795587622496E-010
 ENERGY=      -1.173576017739609   --->   ||g||^2 =   5.453008394625695E-010
 ENERGY=      -1.173576019955820   --->   ||g||^2 =   5.645722267747896E-010
 ENERGY=      -1.173576021921753   --->   ||g||^2 =   6.176877615959554E-010
 ENERGY=      -1.173576024953598   --->   ||g||^2 =   7.512417773569762E-010
 ENERGY=      -1.173576030821826   --->   ||g||^2 =   1.031645820733351E-009
 ENERGY=      -1.173576042782419   --->   ||g||^2 =   1.770571301463880E-009
 ENERGY=      -1.173576066356016   --->   ||g||^2 =   3.484097563126303E-009
 ENERGY=      -1.173576110286174   --->   ||g||^2 =   7.213667293773224E-009
 ENERGY=      -1.173576186303850   --->   ||g||^2 =   1.351594025478132E-008
 ENERGY=      -1.173576298989141   --->   ||g||^2 =   1.678603040922488E-008
 ENERGY=      -1.173576421428501   --->   ||g||^2 =   1.605716173588417E-008
 ENERGY=      -1.173576497289386   --->   ||g||^2 =   1.852208084568828E-008
 ENERGY=      -1.173576538070067   --->   ||g||^2 =   1.967567934859594E-009
 ENERGY=      -1.173576572525346   --->   ||g||^2 =   2.385441242610456E-009
 ENERGY=      -1.173576593690378   --->   ||g||^2 =   7.721206591611649E-010
 ENERGY=      -1.173576598420841   --->   ||g||^2 =   7.361733575996901E-010
 ENERGY=      -1.173576601171054   --->   ||g||^2 =   6.293155107246715E-010
 ENERGY=      -1.173576602408413   --->   ||g||^2 =   5.158684263457811E-010
 ENERGY=      -1.173576604048181   --->   ||g||^2 =   5.173999971647706E-010
 ENERGY=      -1.173576607420309   --->   ||g||^2 =   6.218922023345642E-010
 ENERGY=      -1.173576611186947   --->   ||g||^2 =   6.769718411605955E-010
 ENERGY=      -1.173576616311064   --->   ||g||^2 =   6.784003496239929E-010
 ENERGY=      -1.173576622972807   --->   ||g||^2 =   9.314976220529199E-010
 ENERGY=      -1.173576633528576   --->   ||g||^2 =   1.330841455926269E-009
 ENERGY=      -1.173576648763518   --->   ||g||^2 =   2.515965982769913E-009
 ENERGY=      -1.173576672696170   --->   ||g||^2 =   2.706343122708363E-009
 ENERGY=      -1.173576704620736   --->   ||g||^2 =   1.648103247075693E-008
 ENERGY=      -1.173576729899599   --->   ||g||^2 =   7.154511951905995E-009
 ENERGY=      -1.173576806578826   --->   ||g||^2 =   5.666471589809362E-009
 ENERGY=      -1.173576881715232   --->   ||g||^2 =   7.177846098481634E-009
 ENERGY=      -1.173576946052571   --->   ||g||^2 =   5.493552815416795E-009
 ENERGY=      -1.173576974968022   --->   ||g||^2 =   2.604293242096743E-009
 ENERGY=      -1.173577005484932   --->   ||g||^2 =   1.379146670636115E-009
 ENERGY=      -1.173577019933392   --->   ||g||^2 =   6.741130087426240E-010
 ENERGY=      -1.173577024465924   --->   ||g||^2 =   5.919050595595843E-010
 ENERGY=      -1.173577027202427   --->   ||g||^2 =   5.013636498816122E-010
 ENERGY=      -1.173577028610028   --->   ||g||^2 =   4.309125139068863E-010
 ENERGY=      -1.173577029631450   --->   ||g||^2 =   4.477739186940999E-010
 ENERGY=      -1.173577031604429   --->   ||g||^2 =   5.307589786861469E-010
 ENERGY=      -1.173577035636904   --->   ||g||^2 =   6.792891027534733E-010
 ENERGY=      -1.173577042663522   --->   ||g||^2 =   1.053161089814537E-009
 ENERGY=      -1.173577058345914   --->   ||g||^2 =   2.044826766801081E-009
 ENERGY=      -1.173577092420165   --->   ||g||^2 =   4.508176064846847E-009
 ENERGY=      -1.173577163978419   --->   ||g||^2 =   1.059022792848497E-008
 ENERGY=      -1.173577300268242   --->   ||g||^2 =   1.837565961613026E-008
 ENERGY=      -1.173577504742627   --->   ||g||^2 =   1.684058482324453E-008
 ENERGY=      -1.173577666365771   --->   ||g||^2 =   1.230955349225826E-008
 ENERGY=      -1.173577708935255   --->   ||g||^2 =   5.728524940266381E-009
 ENERGY=      -1.173577751019094   --->   ||g||^2 =   2.486900725066809E-009
 ENERGY=      -1.173577764878077   --->   ||g||^2 =   4.102181085458326E-009
 ENERGY=      -1.173577775427290   --->   ||g||^2 =   1.006210385484282E-009
 ENERGY=      -1.173577778863372   --->   ||g||^2 =   5.048579241275133E-010
  
  The number of iterations is           1026
  The number of function evaluations is 1031
  The number of gradient evaluations is 1027
  
  Square-Magnitude of the GRADIENT is  5.048579241275133E-010
  
      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .3782D-01   .1733D+01   .4815D+02  -.7355D+00  -.6809D+00  -.7010D+00
  2   .2689D+01   .2091D+00   .9354D+00  -.3439D-01  -.2226D+00  -.5566D+00
  3   .1367D+01   .1870D+01   .2430D+00  -.3247D-01   .3941D+00  -.2653D+00
  4  -.1225D+01   .1062D+00   .7085D+00   .1105D+01   .1140D+01  -.6161D+00
  5   .2451D+01   .1061D+00   .6837D+00   .3009D-02   .6610D+00  -.4545D+00
  6   .5191D+00   .8001D+01   .8166D-01   .9749D-02   .6899D+00  -.3018D+00
  7   .1061D+00   .3355D+01   .1404D+02  -.1251D+00   .5987D+00  -.6851D+00
  8   .2496D+01   .2131D+00   .4265D+00   .2932D-01   .1551D+01  -.9291D+00
  9   .6187D-01   .9725D+00   .6431D+02  -.1133D+00   .5249D+00  -.6968D+00
 10   .2232D+01   .3442D+00   .9232D+00   .1988D-01   .9156D+00  -.7427D+00
 11   .2684D-01   .2639D+00   .3289D+03  -.1072D-01   .1031D+00  -.7003D+00
 12   .4516D-02   .2266D+03   .8146D+01  -.1549D+01   .6910D+00  -.4421D+00
 13   .5642D-01   .3551D+01   .5516D+01  -.2519D+00   .1852D+00   .9436D+00
 14   .5086D+00   .3248D+01   .1320D+01  -.3549D+00  -.6574D+00  -.7514D+00
 15   .1970D+01   .6137D+00   .4059D+00  -.7822D-01   .1731D+00   .1064D+00
 16   .1556D+00   .1121D+00   .4458D+02   .2927D-01   .3017D+00  -.6986D+00
 17   .9252D+00   .2456D+00   .3084D+01  -.4453D-01   .8020D+00   .6573D+00
 18   .1652D+01   .1847D+01   .5053D+00  -.5080D-01   .7278D+00  -.2485D+00
 19   .4629D+00   .4779D+00   .1332D+02  -.4118D-01   .4923D+00  -.6902D+00
 20   .1293D-03   .1006D+01   .1042D+01  -.5118D+00   .8688D+00  -.1026D+00
 21   .2609D+01   .4430D+00   .1693D+00  -.3476D-01  -.7779D+00  -.6498D+00
 22   .2540D+01   .9788D-01   .2111D+00  -.6251D-02   .5865D+00  -.4131D+00
 23   .9582D+00   .3689D+01   .1255D+01  -.1539D-01   .6789D+00  -.6695D+00
 24   .2960D+00   .1155D+02   .4614D+00  -.8820D-01   .6897D+00   .7159D+00
 25   .3128D+01   .3959D+00   .2460D+00  -.3853D-01   .2843D+00   .8039D-03
 26   .2139D-01   .9898D+01  -.4053D-01   .1536D+00  -.2694D+00  -.8882D+00
 27   .1831D+01   .8227D+00   .1076D+01  -.6531D-01   .7593D+00  -.3349D+00
 28   .2104D+01   .4905D+00   .9215D+00  -.1271D+00  -.6148D+00  -.5991D+00
 29   .2289D+01   .1488D+01   .8234D-01   .1393D-01   .6658D+00  -.1216D+00
 30   .1386D+01   .2505D+00   .3897D+01   .3878D-02   .6296D+00  -.6851D+00
 31   .7208D+00   .2483D+00   .2466D+00  -.2942D-01   .4539D+00   .4489D-01
 32   .7694D+00   .4678D-01   .4773D+00   .6371D-02   .1958D+00  -.1925D+00
 ---------------------------------------------------------------------------
  
            OPTIMIZED ENERGY =       -1.173577778863372
            BEST LIT. RESULT =       -1.174475891500000
            ------------------------------------------
                  DIFFERENCE =   8.981126366278680E-004
  
  PROGRAM FINISHES:  TIME STAMP...
      3/23/1996
     14:27:34:35 
