 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.173746361172277   --->   ||g||^2 =   5.149997137865313E-008
 ENERGY=      -1.173746710053305   --->   ||g||^2 =   3.177305084465871E-008
 ENERGY=      -1.173747162505730   --->   ||g||^2 =   6.828546900915341E-008
 ENERGY=      -1.173747297160284   --->   ||g||^2 =   3.099601588377291E-008
 ENERGY=      -1.173747537143987   --->   ||g||^2 =   4.600111581415703E-008
 ENERGY=      -1.173747727624954   --->   ||g||^2 =   1.551945009545267E-008
 ENERGY=      -1.173747870779405   --->   ||g||^2 =   3.255534408240193E-008
 ENERGY=      -1.173747980519161   --->   ||g||^2 =   2.422044616372794E-008
 ENERGY=      -1.173748072222643   --->   ||g||^2 =   5.621208544542043E-008
 ENERGY=      -1.173748159799820   --->   ||g||^2 =   2.793026521876870E-008
 ENERGY=      -1.173748213373547   --->   ||g||^2 =   1.772905865838802E-008
 ENERGY=      -1.173748269060735   --->   ||g||^2 =   1.754811631164555E-008
 ENERGY=      -1.173748366863288   --->   ||g||^2 =   2.882154684455929E-008
 ENERGY=      -1.173748560901950   --->   ||g||^2 =   3.672210140319919E-008
 ENERGY=      -1.173748799062445   --->   ||g||^2 =   5.830442965730408E-008
 ENERGY=      -1.173749120736058   --->   ||g||^2 =   4.793025870905069E-008
 ENERGY=      -1.173749523064878   --->   ||g||^2 =   6.136250762039867E-008
 ENERGY=      -1.173749937920142   --->   ||g||^2 =   3.689410486238078E-008
 ENERGY=      -1.173750305863241   --->   ||g||^2 =   5.195285747189103E-008
 ENERGY=      -1.173750558388679   --->   ||g||^2 =   3.712082438437161E-008
 ENERGY=      -1.173750667738210   --->   ||g||^2 =   1.730520964718724E-008
 ENERGY=      -1.173750750777042   --->   ||g||^2 =   1.365014220943446E-008
 ENERGY=      -1.173750820618450   --->   ||g||^2 =   1.284078330562203E-008
 ENERGY=      -1.173750866371396   --->   ||g||^2 =   1.236610479527934E-008
 ENERGY=      -1.173750907603947   --->   ||g||^2 =   9.736037104203416E-009
 ENERGY=      -1.173750935777953   --->   ||g||^2 =   9.710261189896751E-009
 ENERGY=      -1.173750976875920   --->   ||g||^2 =   9.015569269515573E-009
 ENERGY=      -1.173751057978776   --->   ||g||^2 =   1.063939446667913E-008
 ENERGY=      -1.173751207562347   --->   ||g||^2 =   2.154455250956091E-008
 ENERGY=      -1.173751442008641   --->   ||g||^2 =   4.998206954239459E-008
 ENERGY=      -1.173751753904881   --->   ||g||^2 =   9.102806913781358E-008
 ENERGY=      -1.173752082614106   --->   ||g||^2 =   8.127546836191861E-008
 ENERGY=      -1.173752385720360   --->   ||g||^2 =   5.513016912796904E-008
 ENERGY=      -1.173752689466558   --->   ||g||^2 =   3.514254397284468E-008
 ENERGY=      -1.173752935053174   --->   ||g||^2 =   1.653717026797264E-008
 ENERGY=      -1.173752989972848   --->   ||g||^2 =   7.705748222263025E-008
 ENERGY=      -1.173753119422576   --->   ||g||^2 =   1.883584676998262E-008
 ENERGY=      -1.173753154161896   --->   ||g||^2 =   7.081934266421640E-009
 ENERGY=      -1.173753178629483   --->   ||g||^2 =   4.686950497689667E-009
 ENERGY=      -1.173753198124606   --->   ||g||^2 =   4.579920392431588E-009
 ENERGY=      -1.173753215515587   --->   ||g||^2 =   5.839812975491455E-009
 ENERGY=      -1.173753246030054   --->   ||g||^2 =   9.304912523314279E-009
 ENERGY=      -1.173753291048427   --->   ||g||^2 =   1.856269321596142E-008
 ENERGY=      -1.173753360047712   --->   ||g||^2 =   2.926946373662934E-008
 ENERGY=      -1.173753461291438   --->   ||g||^2 =   3.944208436122736E-008
 ENERGY=      -1.173753627199516   --->   ||g||^2 =   4.933212086840073E-008
 ENERGY=      -1.173753913732069   --->   ||g||^2 =   5.126595101796758E-008
 ENERGY=      -1.173754390468185   --->   ||g||^2 =   5.862837335839455E-008
 ENERGY=      -1.173755009523314   --->   ||g||^2 =   6.922455718755550E-008
 ENERGY=      -1.173755566697428   --->   ||g||^2 =   1.050409073301586E-007
 ENERGY=      -1.173756067587332   --->   ||g||^2 =   7.915336003161645E-008
 ENERGY=      -1.173756462045075   --->   ||g||^2 =   4.604484990818948E-008
 ENERGY=      -1.173756646974115   --->   ||g||^2 =   4.702095836278165E-008
 ENERGY=      -1.173756804705671   --->   ||g||^2 =   2.159228949816703E-008
 ENERGY=      -1.173756872283826   --->   ||g||^2 =   1.023588862893794E-008
 ENERGY=      -1.173756899681760   --->   ||g||^2 =   1.099327627544215E-008
 ENERGY=      -1.173756918782706   --->   ||g||^2 =   8.189060713730388E-009
 ENERGY=      -1.173756945388147   --->   ||g||^2 =   9.760377459980372E-009
 ENERGY=      -1.173756995681644   --->   ||g||^2 =   1.611743387310129E-008
 ENERGY=      -1.173757061681722   --->   ||g||^2 =   2.465418738636809E-008
 ENERGY=      -1.173757199008272   --->   ||g||^2 =   4.255174361505442E-008
 ENERGY=      -1.173757443630844   --->   ||g||^2 =   7.181499121392519E-008
 ENERGY=      -1.173757776352524   --->   ||g||^2 =   9.300822520637042E-008
 ENERGY=      -1.173758148582228   --->   ||g||^2 =   8.785620642277405E-008
 ENERGY=      -1.173758457161101   --->   ||g||^2 =   3.193248004177846E-008
 ENERGY=      -1.173758666130792   --->   ||g||^2 =   3.095346512412713E-008
 ENERGY=      -1.173758808610477   --->   ||g||^2 =   1.818164320771363E-008
 ENERGY=      -1.173758889778824   --->   ||g||^2 =   1.399719433960148E-008
 ENERGY=      -1.173758939239403   --->   ||g||^2 =   8.010065835230132E-009
 ENERGY=      -1.173758979792292   --->   ||g||^2 =   1.127657965164926E-008
 ENERGY=      -1.173759013175488   --->   ||g||^2 =   6.696626325364952E-009
 ENERGY=      -1.173759042346713   --->   ||g||^2 =   5.687450696534474E-009
 ENERGY=      -1.173759066960054   --->   ||g||^2 =   6.071520445168894E-009
 ENERGY=      -1.173759087472490   --->   ||g||^2 =   4.765019400553774E-009
 ENERGY=      -1.173759108008932   --->   ||g||^2 =   7.312951731336361E-009
 ENERGY=      -1.173759129202484   --->   ||g||^2 =   6.560175835825375E-009
 ENERGY=      -1.173759163013452   --->   ||g||^2 =   8.009246964569856E-009
 ENERGY=      -1.173759239464673   --->   ||g||^2 =   1.203349310516554E-008
 ENERGY=      -1.173759375131565   --->   ||g||^2 =   2.235320068079578E-008
 ENERGY=      -1.173759634481757   --->   ||g||^2 =   4.183928487915760E-008
 ENERGY=      -1.173760009865263   --->   ||g||^2 =   6.515645009579461E-008
 ENERGY=      -1.173760431481340   --->   ||g||^2 =   6.007286173432940E-008
 ENERGY=      -1.173760748083540   --->   ||g||^2 =   5.257604412237297E-008
 ENERGY=      -1.173760821966866   --->   ||g||^2 =   9.951997279507458E-008
 ENERGY=      -1.173761063021643   --->   ||g||^2 =   2.523163397783446E-008
 ENERGY=      -1.173761148293842   --->   ||g||^2 =   1.323962837114915E-008
 ENERGY=      -1.173761214284450   --->   ||g||^2 =   1.184866978793263E-008
 ENERGY=      -1.173761261619755   --->   ||g||^2 =   4.426738214793003E-009
 ENERGY=      -1.173761277889282   --->   ||g||^2 =   4.593851988266563E-009
 ENERGY=      -1.173761288971152   --->   ||g||^2 =   3.743295119944875E-009
 ENERGY=      -1.173761297400115   --->   ||g||^2 =   3.424201283864164E-009
 ENERGY=      -1.173761307919557   --->   ||g||^2 =   3.484988662111091E-009
 ENERGY=      -1.173761323742528   --->   ||g||^2 =   4.194621962012464E-009
 ENERGY=      -1.173761355829659   --->   ||g||^2 =   6.237123230532655E-009
 ENERGY=      -1.173761419538576   --->   ||g||^2 =   1.132459690279476E-008
 ENERGY=      -1.173761551749150   --->   ||g||^2 =   1.879720609427928E-008
 ENERGY=      -1.173761805916393   --->   ||g||^2 =   3.935422991634190E-008
 ENERGY=      -1.173762172379055   --->   ||g||^2 =   3.615894546660255E-008
 ENERGY=      -1.173762484054483   --->   ||g||^2 =   6.580074400847993E-008
 ENERGY=      -1.173762706088504   --->   ||g||^2 =   8.338403842324817E-008
 ENERGY=      -1.173762817408836   --->   ||g||^2 =   7.656262790651164E-009
 ENERGY=      -1.173762863374398   --->   ||g||^2 =   5.019602302601252E-009
 ENERGY=      -1.173762876563748   --->   ||g||^2 =   4.113591333214356E-009
 ENERGY=      -1.173762886960538   --->   ||g||^2 =   4.061212777312909E-009
 ENERGY=      -1.173762896938520   --->   ||g||^2 =   4.075535088989843E-009
 ENERGY=      -1.173762915543998   --->   ||g||^2 =   5.495944662626478E-009
 ENERGY=      -1.173762953475012   --->   ||g||^2 =   6.699872357917009E-009
 ENERGY=      -1.173763030931326   --->   ||g||^2 =   9.505736208513756E-009
 ENERGY=      -1.173763151373461   --->   ||g||^2 =   1.861683445069448E-008
 ENERGY=      -1.173763308934735   --->   ||g||^2 =   2.220022086421856E-008
 ENERGY=      -1.173763491034858   --->   ||g||^2 =   4.501708816373797E-008
 ENERGY=      -1.173763691606838   --->   ||g||^2 =   3.800814543095715E-008
 ENERGY=      -1.173763896411088   --->   ||g||^2 =   3.486590442787053E-008
 ENERGY=      -1.173764041118743   --->   ||g||^2 =   2.416853615830102E-008
 ENERGY=      -1.173764139421789   --->   ||g||^2 =   1.501492177324820E-008
 ENERGY=      -1.173764178798063   --->   ||g||^2 =   5.459611954163968E-009
 ENERGY=      -1.173764203967560   --->   ||g||^2 =   4.265043130125870E-009
 ENERGY=      -1.173764220942055   --->   ||g||^2 =   3.909492987377578E-009
 ENERGY=      -1.173764232048280   --->   ||g||^2 =   4.252485105755830E-009
 ENERGY=      -1.173764245518179   --->   ||g||^2 =   3.820374824822957E-009
 ENERGY=      -1.173764264933358   --->   ||g||^2 =   5.210949709932019E-009
 ENERGY=      -1.173764293206348   --->   ||g||^2 =   6.636613870757506E-009
 ENERGY=      -1.173764351850825   --->   ||g||^2 =   1.033184428312397E-008
 ENERGY=      -1.173764452030170   --->   ||g||^2 =   1.708504838269246E-008
 ENERGY=      -1.173764618456171   --->   ||g||^2 =   2.607626109460714E-008
 ENERGY=      -1.173764855873221   --->   ||g||^2 =   3.189605858675153E-008
 ENERGY=      -1.173765157517211   --->   ||g||^2 =   1.173822594762605E-007
 ENERGY=      -1.173765419318769   --->   ||g||^2 =   6.961580301631806E-008
 ENERGY=      -1.173765822330718   --->   ||g||^2 =   1.959545938276691E-007
 ENERGY=      -1.173766176774515   --->   ||g||^2 =   6.329209641171924E-008
 ENERGY=      -1.173766404645403   --->   ||g||^2 =   7.006812198741004E-008
 ENERGY=      -1.173766512517114   --->   ||g||^2 =   2.663264516519321E-008
 ENERGY=      -1.173766619198646   --->   ||g||^2 =   4.516299901185637E-008
 ENERGY=      -1.173766702488609   --->   ||g||^2 =   1.894173444692419E-008
 ENERGY=      -1.173766755923450   --->   ||g||^2 =   1.524937860646760E-008
 ENERGY=      -1.173766811085802   --->   ||g||^2 =   9.727707424619410E-009
 ENERGY=      -1.173766845982749   --->   ||g||^2 =   5.348728616272154E-009
 ENERGY=      -1.173766864657495   --->   ||g||^2 =   3.864259690237290E-009
 ENERGY=      -1.173766877205312   --->   ||g||^2 =   3.203160366927513E-009
 ENERGY=      -1.173766887294297   --->   ||g||^2 =   3.389204708123257E-009
 ENERGY=      -1.173766897892543   --->   ||g||^2 =   3.397419439626612E-009
 ENERGY=      -1.173766912229096   --->   ||g||^2 =   5.356480883464456E-009
 ENERGY=      -1.173766932101683   --->   ||g||^2 =   5.477297237145333E-009
 ENERGY=      -1.173766961760836   --->   ||g||^2 =   5.855380319700046E-009
 ENERGY=      -1.173767011179725   --->   ||g||^2 =   6.868107159915499E-009
 ENERGY=      -1.173767062254332   --->   ||g||^2 =   1.594328888866016E-008
 ENERGY=      -1.173767134117373   --->   ||g||^2 =   1.295713915742874E-008
 ENERGY=      -1.173767224383894   --->   ||g||^2 =   1.746500123669748E-008
 ENERGY=      -1.173767345637262   --->   ||g||^2 =   1.162729866969466E-008
 ENERGY=      -1.173767481952312   --->   ||g||^2 =   1.709334673569390E-008
 ENERGY=      -1.173767649421724   --->   ||g||^2 =   1.535457839737434E-008
 ENERGY=      -1.173767788559947   --->   ||g||^2 =   1.282534492703988E-008
 ENERGY=      -1.173767866946161   --->   ||g||^2 =   1.554259774320116E-008
 ENERGY=      -1.173767899715803   --->   ||g||^2 =   5.749119894629676E-009
 ENERGY=      -1.173767915844550   --->   ||g||^2 =   5.458925867934630E-009
 ENERGY=      -1.173767929201222   --->   ||g||^2 =   3.716914658519883E-009
 ENERGY=      -1.173767941694266   --->   ||g||^2 =   3.865133372221104E-009
 ENERGY=      -1.173767957754013   --->   ||g||^2 =   5.958726035101078E-009
 ENERGY=      -1.173767980654081   --->   ||g||^2 =   7.975620455622400E-009
 ENERGY=      -1.173768015817467   --->   ||g||^2 =   1.113686775670143E-008
 ENERGY=      -1.173768076834332   --->   ||g||^2 =   1.393777028003713E-008
 ENERGY=      -1.173768189668893   --->   ||g||^2 =   1.606067104400637E-008
 ENERGY=      -1.173768395371211   --->   ||g||^2 =   2.773244897773353E-008
 ENERGY=      -1.173768672878447   --->   ||g||^2 =   2.445288038721369E-008
 ENERGY=      -1.173768951474767   --->   ||g||^2 =   6.690881361516668E-008
 ENERGY=      -1.173769067628648   --->   ||g||^2 =   2.865701548759716E-008
 ENERGY=      -1.173769147388135   --->   ||g||^2 =   5.794527388429127E-008
 ENERGY=      -1.173769244678413   --->   ||g||^2 =   4.105834045153591E-008
 ENERGY=      -1.173769301052662   --->   ||g||^2 =   3.653639004044034E-008
 ENERGY=      -1.173769410206846   --->   ||g||^2 =   1.642062719360255E-008
 ENERGY=      -1.173769542074614   --->   ||g||^2 =   1.177069991381878E-008
 ENERGY=      -1.173769661933084   --->   ||g||^2 =   5.078120399229850E-008
 ENERGY=      -1.173769798055397   --->   ||g||^2 =   2.619693291748271E-008
 ENERGY=      -1.173769876023324   --->   ||g||^2 =   3.817589481228034E-008
 ENERGY=      -1.173769935825762   --->   ||g||^2 =   4.324597244522554E-008
 ENERGY=      -1.173769964016475   --->   ||g||^2 =   2.036126043332948E-008
 ENERGY=      -1.173769992510368   --->   ||g||^2 =   1.179316350137788E-008
 ENERGY=      -1.173770020737829   --->   ||g||^2 =   6.446369256873974E-009
 ENERGY=      -1.173770047749037   --->   ||g||^2 =   6.946062391837396E-009
 ENERGY=      -1.173770070478804   --->   ||g||^2 =   6.921250960197506E-009
 ENERGY=      -1.173770090707550   --->   ||g||^2 =   5.723876587702418E-009
 ENERGY=      -1.173770113536345   --->   ||g||^2 =   7.180862515855792E-009
 ENERGY=      -1.173770150679437   --->   ||g||^2 =   9.526615122899666E-009
 ENERGY=      -1.173770212425184   --->   ||g||^2 =   1.779005747305400E-008
 ENERGY=      -1.173770298806248   --->   ||g||^2 =   1.622497938931455E-008
 ENERGY=      -1.173770406657272   --->   ||g||^2 =   4.253017485903578E-008
 ENERGY=      -1.173770489043011   --->   ||g||^2 =   2.883615913495964E-008
 ENERGY=      -1.173770626618439   --->   ||g||^2 =   1.861151318616092E-008
 ENERGY=      -1.173770728391825   --->   ||g||^2 =   2.811632691871904E-008
 ENERGY=      -1.173770829883098   --->   ||g||^2 =   3.239672367326971E-008
 ENERGY=      -1.173770942732030   --->   ||g||^2 =   4.714688009120168E-008
 ENERGY=      -1.173771095603789   --->   ||g||^2 =   5.099979312590408E-008
 ENERGY=      -1.173771269043541   --->   ||g||^2 =   6.634219650189504E-008
 ENERGY=      -1.173771460615695   --->   ||g||^2 =   4.040320173496053E-008
 ENERGY=      -1.173771666578152   --->   ||g||^2 =   2.360124439836287E-008
 ENERGY=      -1.173771817468146   --->   ||g||^2 =   6.037329670663874E-008
 ENERGY=      -1.173771919519331   --->   ||g||^2 =   2.501427631296694E-008
 ENERGY=      -1.173771963388738   --->   ||g||^2 =   9.243470060280772E-009
 ENERGY=      -1.173771979947762   --->   ||g||^2 =   1.962269690706970E-008
 ENERGY=      -1.173772006255142   --->   ||g||^2 =   4.096418805261439E-009
 ENERGY=      -1.173772018644522   --->   ||g||^2 =   4.971997126391888E-009
 ENERGY=      -1.173772033466764   --->   ||g||^2 =   4.130180758616803E-009
 ENERGY=      -1.173772056668445   --->   ||g||^2 =   7.161388239097042E-009
 ENERGY=      -1.173772086655986   --->   ||g||^2 =   6.619856857912223E-009
 ENERGY=      -1.173772135744961   --->   ||g||^2 =   5.967324689227025E-009
 ENERGY=      -1.173772198663228   --->   ||g||^2 =   5.502439065066001E-009
 ENERGY=      -1.173772260775778   --->   ||g||^2 =   2.556521344530829E-008
 ENERGY=      -1.173772286693016   --->   ||g||^2 =   1.224751311863885E-008
 ENERGY=      -1.173772324986234   --->   ||g||^2 =   1.356557592843590E-008
 ENERGY=      -1.173772382265051   --->   ||g||^2 =   1.405320947233071E-008
 ENERGY=      -1.173772421364387   --->   ||g||^2 =   1.190608089894159E-008
 ENERGY=      -1.173772491600638   --->   ||g||^2 =   1.730426911972097E-008
 ENERGY=      -1.173772541078799   --->   ||g||^2 =   6.307317012938967E-009
 ENERGY=      -1.173772613006509   --->   ||g||^2 =   1.768783251364889E-008
 ENERGY=      -1.173772693208510   --->   ||g||^2 =   3.055009705655503E-008
 ENERGY=      -1.173772795063795   --->   ||g||^2 =   2.673915681512147E-008
 ENERGY=      -1.173772855842789   --->   ||g||^2 =   8.841502232520643E-008
 ENERGY=      -1.173772963802911   --->   ||g||^2 =   3.812573610146063E-008
 ENERGY=      -1.173773158390008   --->   ||g||^2 =   2.058580322517133E-008
 ENERGY=      -1.173773337795184   --->   ||g||^2 =   2.376545490847576E-008
 ENERGY=      -1.173773571075087   --->   ||g||^2 =   5.810270645986208E-008
 ENERGY=      -1.173773787994197   --->   ||g||^2 =   4.709593741094965E-008
 ENERGY=      -1.173773985153220   --->   ||g||^2 =   4.492996151405982E-008
 ENERGY=      -1.173774059708435   --->   ||g||^2 =   5.551006686192708E-008
 ENERGY=      -1.173774147737903   --->   ||g||^2 =   2.788616592891828E-008
 ENERGY=      -1.173774266962782   --->   ||g||^2 =   2.187213118805281E-008
 ENERGY=      -1.173774323913241   --->   ||g||^2 =   4.446042109525925E-008
 ENERGY=      -1.173774361615859   --->   ||g||^2 =   1.591258450955052E-008
 ENERGY=      -1.173774388412853   --->   ||g||^2 =   6.539204146633456E-009
 ENERGY=      -1.173774406572725   --->   ||g||^2 =   4.094727368530172E-009
 ENERGY=      -1.173774424349791   --->   ||g||^2 =   4.013845646882676E-009
 ENERGY=      -1.173774439540725   --->   ||g||^2 =   2.937833925165814E-009
 ENERGY=      -1.173774453225144   --->   ||g||^2 =   3.975331971013967E-009
 ENERGY=      -1.173774473245627   --->   ||g||^2 =   6.228600401442062E-009
 ENERGY=      -1.173774499671639   --->   ||g||^2 =   5.999018827611573E-009
 ENERGY=      -1.173774537641601   --->   ||g||^2 =   1.074997745446113E-008
 ENERGY=      -1.173774587294533   --->   ||g||^2 =   6.340388546808547E-009
 ENERGY=      -1.173774645905220   --->   ||g||^2 =   2.224570395055540E-008
 ENERGY=      -1.173774693439723   --->   ||g||^2 =   5.802208297524626E-009
 ENERGY=      -1.173774742348359   --->   ||g||^2 =   1.766071206454093E-008
 ENERGY=      -1.173774791677711   --->   ||g||^2 =   8.126467620989607E-009
 ENERGY=      -1.173774839455624   --->   ||g||^2 =   1.761123164395919E-008
 ENERGY=      -1.173774901095104   --->   ||g||^2 =   1.726746863547017E-008
 ENERGY=      -1.173774977392654   --->   ||g||^2 =   2.150957676797348E-008
 ENERGY=      -1.173775076321964   --->   ||g||^2 =   3.035975527068575E-008
 ENERGY=      -1.173775177856622   --->   ||g||^2 =   6.759994301826047E-008
 ENERGY=      -1.173775315007943   --->   ||g||^2 =   3.245136839612842E-008
 ENERGY=      -1.173775537753111   --->   ||g||^2 =   9.596109637946357E-008
 ENERGY=      -1.173775774437926   --->   ||g||^2 =   3.843888773199865E-008
 ENERGY=      -1.173775993978519   --->   ||g||^2 =   8.381111459422868E-008
 ENERGY=      -1.173776154158767   --->   ||g||^2 =   2.802662106697012E-008
 ENERGY=      -1.173776305865238   --->   ||g||^2 =   2.743165108001092E-008
 ENERGY=      -1.173776384263491   --->   ||g||^2 =   1.970791775705127E-008
 ENERGY=      -1.173776432689234   --->   ||g||^2 =   9.561264413262804E-009
 ENERGY=      -1.173776466382743   --->   ||g||^2 =   5.900810051212888E-009
 ENERGY=      -1.173776497799391   --->   ||g||^2 =   5.657119201560762E-009
 ENERGY=      -1.173776522470682   --->   ||g||^2 =   7.619477080990073E-009
 ENERGY=      -1.173776543729655   --->   ||g||^2 =   5.330891128114989E-009
 ENERGY=      -1.173776559172687   --->   ||g||^2 =   8.189015029760042E-009
 ENERGY=      -1.173776575679298   --->   ||g||^2 =   4.115438476662092E-009
 ENERGY=      -1.173776594287488   --->   ||g||^2 =   3.796599775787701E-009
 ENERGY=      -1.173776609779912   --->   ||g||^2 =   9.149789858986322E-009
 ENERGY=      -1.173776627004839   --->   ||g||^2 =   7.040267504849938E-009
 ENERGY=      -1.173776652371721   --->   ||g||^2 =   5.996745096956415E-009
 ENERGY=      -1.173776687498916   --->   ||g||^2 =   8.026994303174092E-009
 ENERGY=      -1.173776724216419   --->   ||g||^2 =   7.443594557158672E-009
 ENERGY=      -1.173776758673735   --->   ||g||^2 =   5.690465103855391E-009
 ENERGY=      -1.173776783958944   --->   ||g||^2 =   4.326133152641773E-009
 ENERGY=      -1.173776805782164   --->   ||g||^2 =   1.954278687512430E-008
 ENERGY=      -1.173776831037117   --->   ||g||^2 =   6.871575296139208E-009
 ENERGY=      -1.173776860171607   --->   ||g||^2 =   5.202812761988278E-009
 ENERGY=      -1.173776917651752   --->   ||g||^2 =   7.611824984266257E-009
 ENERGY=      -1.173776997150592   --->   ||g||^2 =   1.652335133700826E-008
 ENERGY=      -1.173777116136709   --->   ||g||^2 =   2.115936146071914E-008
 ENERGY=      -1.173777274236668   --->   ||g||^2 =   6.196924271679402E-008
 ENERGY=      -1.173777482651101   --->   ||g||^2 =   3.571797309844452E-008
 ENERGY=      -1.173777693085041   --->   ||g||^2 =   3.034288285934515E-008
 ENERGY=      -1.173777804840338   --->   ||g||^2 =   1.007210671137832E-008
 ENERGY=      -1.173777857626726   --->   ||g||^2 =   1.353972384613527E-008
 ENERGY=      -1.173777899048705   --->   ||g||^2 =   5.905357876389418E-009
 ENERGY=      -1.173777918272493   --->   ||g||^2 =   5.245165505628602E-009
 ENERGY=      -1.173777928519113   --->   ||g||^2 =   3.145421614704358E-009
 ENERGY=      -1.173777936635841   --->   ||g||^2 =   2.732988811168479E-009
 ENERGY=      -1.173777943265137   --->   ||g||^2 =   2.005371649321545E-009
 ENERGY=      -1.173777951767745   --->   ||g||^2 =   2.152480077972024E-009
 ENERGY=      -1.173777963901350   --->   ||g||^2 =   3.308649484712882E-009
 ENERGY=      -1.173777984067385   --->   ||g||^2 =   6.497326329293706E-009
 ENERGY=      -1.173778019667462   --->   ||g||^2 =   9.537762460903007E-009
 ENERGY=      -1.173778081506590   --->   ||g||^2 =   1.507683018165705E-008
 ENERGY=      -1.173778178824448   --->   ||g||^2 =   2.078373627690655E-008
 ENERGY=      -1.173778299105733   --->   ||g||^2 =   1.367282677580842E-008
 ENERGY=      -1.173778356417044   --->   ||g||^2 =   1.808648855004295E-007
 ENERGY=      -1.173778493825111   --->   ||g||^2 =   3.762278850742371E-008
