 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.173787203363245   --->   ||g||^2 =   2.237001720602787E-008
 ENERGY=      -1.173787284725233   --->   ||g||^2 =   2.354010789342152E-008
 ENERGY=      -1.173787340115520   --->   ||g||^2 =   1.008853786247564E-008
 ENERGY=      -1.173787365962561   --->   ||g||^2 =   4.410743306682294E-009
 ENERGY=      -1.173787374521976   --->   ||g||^2 =   6.611534632396602E-009
 ENERGY=      -1.173787382905307   --->   ||g||^2 =   3.237485835281884E-009
 ENERGY=      -1.173787392552262   --->   ||g||^2 =   3.091597021258840E-009
 ENERGY=      -1.173787403654719   --->   ||g||^2 =   3.715297177858998E-009
 ENERGY=      -1.173787427157656   --->   ||g||^2 =   4.846519325436730E-009
 ENERGY=      -1.173787470967856   --->   ||g||^2 =   5.966701391927241E-009
 ENERGY=      -1.173787553890526   --->   ||g||^2 =   7.423185999990216E-009
 ENERGY=      -1.173787696366375   --->   ||g||^2 =   2.140202049590657E-008
 ENERGY=      -1.173787899327612   --->   ||g||^2 =   3.132793517703454E-008
 ENERGY=      -1.173788156841310   --->   ||g||^2 =   7.212565004244073E-008
 ENERGY=      -1.173788414042074   --->   ||g||^2 =   9.487131946784608E-008
 ENERGY=      -1.173788682526100   --->   ||g||^2 =   3.268534685168497E-008
 ENERGY=      -1.173788863050679   --->   ||g||^2 =   5.061032149462318E-008
 ENERGY=      -1.173788940088091   --->   ||g||^2 =   2.159946883929212E-008
 ENERGY=      -1.173788991655641   --->   ||g||^2 =   1.830226414205642E-008
 ENERGY=      -1.173789028670671   --->   ||g||^2 =   8.713604200171065E-009
 ENERGY=      -1.173789044025712   --->   ||g||^2 =   3.808650719252067E-009
 ENERGY=      -1.173789060015717   --->   ||g||^2 =   2.929676452510325E-009
 ENERGY=      -1.173789069891761   --->   ||g||^2 =   3.343347554298591E-009
 ENERGY=      -1.173789075827184   --->   ||g||^2 =   3.544061444534877E-009
 ENERGY=      -1.173789086942604   --->   ||g||^2 =   3.743567847580415E-009
 ENERGY=      -1.173789107219915   --->   ||g||^2 =   5.283018933546040E-009
 ENERGY=      -1.173789138044946   --->   ||g||^2 =   6.884100009143959E-009
 ENERGY=      -1.173789198951249   --->   ||g||^2 =   8.988520318802596E-009
 ENERGY=      -1.173789300177988   --->   ||g||^2 =   1.658906760247855E-008
 ENERGY=      -1.173789443765358   --->   ||g||^2 =   1.635798871070785E-008
 ENERGY=      -1.173789608030080   --->   ||g||^2 =   8.521376791312365E-008
 ENERGY=      -1.173789675534628   --->   ||g||^2 =   1.056231790293602E-007
 ENERGY=      -1.173789901291114   --->   ||g||^2 =   9.193624749711853E-008
 ENERGY=      -1.173790054158810   --->   ||g||^2 =   1.222965718010126E-007
 ENERGY=      -1.173790270218731   --->   ||g||^2 =   4.771948068449352E-008
 ENERGY=      -1.173790492649346   --->   ||g||^2 =   2.188908974370213E-008
 ENERGY=      -1.173790578532554   --->   ||g||^2 =   3.628583297535001E-008
 ENERGY=      -1.173790647073776   --->   ||g||^2 =   9.017361006694202E-009
 ENERGY=      -1.173790682507438   --->   ||g||^2 =   1.205137383935903E-008
 ENERGY=      -1.173790705359662   --->   ||g||^2 =   6.376460616087653E-009
 ENERGY=      -1.173790720485420   --->   ||g||^2 =   4.553018569183356E-009
 ENERGY=      -1.173790734529995   --->   ||g||^2 =   4.524779859559275E-009
 ENERGY=      -1.173790752943338   --->   ||g||^2 =   7.811186448389622E-009
 ENERGY=      -1.173790774040733   --->   ||g||^2 =   9.295613721499080E-009
 ENERGY=      -1.173790800880312   --->   ||g||^2 =   1.064000527614228E-008
 ENERGY=      -1.173790829658693   --->   ||g||^2 =   1.226584708068902E-008
 ENERGY=      -1.173790869290163   --->   ||g||^2 =   1.018142905574158E-008
 ENERGY=      -1.173790921287544   --->   ||g||^2 =   1.811643687548638E-008
 ENERGY=      -1.173790983613344   --->   ||g||^2 =   1.806446044956155E-008
 ENERGY=      -1.173791078759945   --->   ||g||^2 =   2.823723467271390E-008
 ENERGY=      -1.173791249796429   --->   ||g||^2 =   5.938482476223397E-008
 ENERGY=      -1.173791454680870   --->   ||g||^2 =   3.658608617428659E-008
 ENERGY=      -1.173791675050956   --->   ||g||^2 =   7.928929598713994E-008
 ENERGY=      -1.173791884016913   --->   ||g||^2 =   3.553189273302719E-008
 ENERGY=      -1.173792053626982   --->   ||g||^2 =   4.167638176315526E-008
 ENERGY=      -1.173792142795539   --->   ||g||^2 =   1.622533691534313E-008
 ENERGY=      -1.173792203654681   --->   ||g||^2 =   9.528177600049356E-009
 ENERGY=      -1.173792226549381   --->   ||g||^2 =   1.048127333737037E-008
 ENERGY=      -1.173792241772532   --->   ||g||^2 =   4.241466984681655E-009
 ENERGY=      -1.173792250850591   --->   ||g||^2 =   4.678830291010160E-009
 ENERGY=      -1.173792264151904   --->   ||g||^2 =   3.926863213290301E-009
 ENERGY=      -1.173792288177965   --->   ||g||^2 =   6.874695818920084E-009
 ENERGY=      -1.173792320843299   --->   ||g||^2 =   6.534884519482370E-009
 ENERGY=      -1.173792388600964   --->   ||g||^2 =   1.388431139549293E-008
 ENERGY=      -1.173792482290432   --->   ||g||^2 =   3.172549229599280E-008
 ENERGY=      -1.173792563423202   --->   ||g||^2 =   3.376708982303312E-008
 ENERGY=      -1.173792631758162   --->   ||g||^2 =   2.339186569476685E-008
 ENERGY=      -1.173792681726097   --->   ||g||^2 =   1.549932822856601E-008
 ENERGY=      -1.173792741603115   --->   ||g||^2 =   1.222365024642641E-008
 ENERGY=      -1.173792823668518   --->   ||g||^2 =   1.148100773207532E-008
 ENERGY=      -1.173792948696445   --->   ||g||^2 =   1.425637949240037E-008
 ENERGY=      -1.173793139247907   --->   ||g||^2 =   2.198574829557051E-008
 ENERGY=      -1.173793397674733   --->   ||g||^2 =   2.672192033375486E-008
 ENERGY=      -1.173793612236523   --->   ||g||^2 =   8.678168891114295E-008
 ENERGY=      -1.173793795375074   --->   ||g||^2 =   1.730262300088424E-007
 ENERGY=      -1.173793986044578   --->   ||g||^2 =   1.871151593662681E-008
 ENERGY=      -1.173794089887856   --->   ||g||^2 =   1.045106564423717E-008
 ENERGY=      -1.173794141476977   --->   ||g||^2 =   1.633730163764704E-008
 ENERGY=      -1.173794174257388   --->   ||g||^2 =   8.060664832119040E-009
 ENERGY=      -1.173794195004234   --->   ||g||^2 =   1.042965814319185E-008
 ENERGY=      -1.173794217950120   --->   ||g||^2 =   7.650000807432212E-009
 ENERGY=      -1.173794242438638   --->   ||g||^2 =   6.222912612834749E-009
 ENERGY=      -1.173794263184594   --->   ||g||^2 =   5.213623758805915E-009
 ENERGY=      -1.173794278794424   --->   ||g||^2 =   1.123909604467721E-008
 ENERGY=      -1.173794299331707   --->   ||g||^2 =   9.944288721563985E-009
 ENERGY=      -1.173794344590656   --->   ||g||^2 =   1.136043533390477E-008
 ENERGY=      -1.173794412141611   --->   ||g||^2 =   1.593158674558629E-008
 ENERGY=      -1.173794530518990   --->   ||g||^2 =   2.197654211454598E-008
 ENERGY=      -1.173794683907049   --->   ||g||^2 =   4.495697417480455E-008
 ENERGY=      -1.173794850204014   --->   ||g||^2 =   4.849779683484723E-008
 ENERGY=      -1.173795033546671   --->   ||g||^2 =   6.925188651442389E-008
 ENERGY=      -1.173795244270441   --->   ||g||^2 =   5.486605235878996E-008
 ENERGY=      -1.173795467364802   --->   ||g||^2 =   6.048174637857270E-008
 ENERGY=      -1.173795724176420   --->   ||g||^2 =   9.697054663327627E-008
 ENERGY=      -1.173795955177041   --->   ||g||^2 =   3.160013354681435E-008
 ENERGY=      -1.173796095938452   --->   ||g||^2 =   2.351433592600518E-007
 ENERGY=      -1.173796234961784   --->   ||g||^2 =   2.434998177606879E-008
 ENERGY=      -1.173796354393295   --->   ||g||^2 =   1.446849972534535E-008
 ENERGY=      -1.173796414119232   --->   ||g||^2 =   2.277538512343807E-008
 ENERGY=      -1.173796430937231   --->   ||g||^2 =   1.355558272360851E-008
 ENERGY=      -1.173796457792565   --->   ||g||^2 =   5.738197891794791E-009
 ENERGY=      -1.173796472198574   --->   ||g||^2 =   5.110379778162154E-009
 ENERGY=      -1.173796486456220   --->   ||g||^2 =   4.347010208127856E-009
 ENERGY=      -1.173796501435305   --->   ||g||^2 =   3.850904812708170E-009
 ENERGY=      -1.173796514299553   --->   ||g||^2 =   3.780942588093920E-009
 ENERGY=      -1.173796531581149   --->   ||g||^2 =   7.233891845767221E-009
 ENERGY=      -1.173796554001813   --->   ||g||^2 =   7.015983549753680E-009
 ENERGY=      -1.173796581381069   --->   ||g||^2 =   1.542902101254402E-008
 ENERGY=      -1.173796638572320   --->   ||g||^2 =   1.611708892207848E-008
 ENERGY=      -1.173796733988500   --->   ||g||^2 =   2.918041403937067E-008
 ENERGY=      -1.173796866743251   --->   ||g||^2 =   3.716890163479013E-008
 ENERGY=      -1.173797036137426   --->   ||g||^2 =   2.664233960590114E-008
 ENERGY=      -1.173797241939287   --->   ||g||^2 =   2.230475415958035E-007
 ENERGY=      -1.173797520522985   --->   ||g||^2 =   1.120907456355057E-007
 ENERGY=      -1.173797549078762   --->   ||g||^2 =   2.849330473533488E-007
 ENERGY=      -1.173797931854458   --->   ||g||^2 =   1.872856029842513E-007
 ENERGY=      -1.173798057410439   --->   ||g||^2 =   5.806330645209969E-008
 ENERGY=      -1.173798298038515   --->   ||g||^2 =   1.094787172289930E-008
 ENERGY=      -1.173798383304718   --->   ||g||^2 =   3.617681349157402E-008
 ENERGY=      -1.173798436230630   --->   ||g||^2 =   1.060180723295937E-008
 ENERGY=      -1.173798444287301   --->   ||g||^2 =   8.693129674959989E-009
 ENERGY=      -1.173798461937504   --->   ||g||^2 =   7.943612878288303E-009
 ENERGY=      -1.173798468191831   --->   ||g||^2 =   3.113825380251275E-009
 ENERGY=      -1.173798474274913   --->   ||g||^2 =   2.669052107223020E-009
 ENERGY=      -1.173798487824082   --->   ||g||^2 =   3.675406353638959E-009
 ENERGY=      -1.173798500642566   --->   ||g||^2 =   3.504826211699416E-009
 ENERGY=      -1.173798540430586   --->   ||g||^2 =   6.080181825155912E-009
 ENERGY=      -1.173798597034237   --->   ||g||^2 =   7.533237199862420E-009
 ENERGY=      -1.173798663271551   --->   ||g||^2 =   1.083951187496886E-008
 ENERGY=      -1.173798724847162   --->   ||g||^2 =   1.050193053643814E-008
 ENERGY=      -1.173798749293998   --->   ||g||^2 =   5.915781315706389E-008
 ENERGY=      -1.173798794554741   --->   ||g||^2 =   6.557830679627088E-009
 ENERGY=      -1.173798836958052   --->   ||g||^2 =   8.186606754940409E-009
 ENERGY=      -1.173798859694784   --->   ||g||^2 =   7.109998535173273E-009
 ENERGY=      -1.173798891337778   --->   ||g||^2 =   9.478332231804736E-009
 ENERGY=      -1.173798917468849   --->   ||g||^2 =   7.265669501631781E-009
 ENERGY=      -1.173798956394435   --->   ||g||^2 =   1.560700400416819E-008
 ENERGY=      -1.173799012541118   --->   ||g||^2 =   1.266826039276305E-008
 ENERGY=      -1.173799095804314   --->   ||g||^2 =   3.578223043624922E-008
 ENERGY=      -1.173799204871695   --->   ||g||^2 =   1.614958088794238E-008
 ENERGY=      -1.173799349691094   --->   ||g||^2 =   4.175989438899793E-008
 ENERGY=      -1.173799577457943   --->   ||g||^2 =   5.811739539520081E-008
 ENERGY=      -1.173799719611874   --->   ||g||^2 =   5.900422519685040E-008
 ENERGY=      -1.173799856922423   --->   ||g||^2 =   1.723805269532836E-008
 ENERGY=      -1.173799958261919   --->   ||g||^2 =   5.058058123710899E-008
 ENERGY=      -1.173800011867696   --->   ||g||^2 =   1.974874551678170E-008
 ENERGY=      -1.173800048194691   --->   ||g||^2 =   7.408921225773993E-009
 ENERGY=      -1.173800075268760   --->   ||g||^2 =   4.587764730427394E-009
 ENERGY=      -1.173800095896995   --->   ||g||^2 =   6.947542851368128E-009
 ENERGY=      -1.173800111490398   --->   ||g||^2 =   4.979345060474124E-009
 ENERGY=      -1.173800124743267   --->   ||g||^2 =   4.129494030383124E-009
 ENERGY=      -1.173800131219731   --->   ||g||^2 =   4.489253878040982E-009
 ENERGY=      -1.173800138133117   --->   ||g||^2 =   1.954983718716615E-009
 ENERGY=      -1.173800144071040   --->   ||g||^2 =   1.562913422261886E-009
 ENERGY=      -1.173800154349139   --->   ||g||^2 =   1.671849114231878E-009
 ENERGY=      -1.173800169515423   --->   ||g||^2 =   1.992970544231462E-009
 ENERGY=      -1.173800192923024   --->   ||g||^2 =   4.095531204479073E-009
 ENERGY=      -1.173800230930016   --->   ||g||^2 =   5.306673656898170E-009
 ENERGY=      -1.173800290417967   --->   ||g||^2 =   9.004357688747830E-009
 ENERGY=      -1.173800324122623   --->   ||g||^2 =   3.915252555076350E-008
 ENERGY=      -1.173800375149973   --->   ||g||^2 =   1.769905257834679E-008
 ENERGY=      -1.173800424276748   --->   ||g||^2 =   1.355327973220578E-008
 ENERGY=      -1.173800528017823   --->   ||g||^2 =   3.504312242321257E-008
 ENERGY=      -1.173800652061989   --->   ||g||^2 =   3.407745299066487E-008
 ENERGY=      -1.173800702690613   --->   ||g||^2 =   7.373892904832965E-008
 ENERGY=      -1.173800818529501   --->   ||g||^2 =   1.698748820061792E-008
 ENERGY=      -1.173800869656852   --->   ||g||^2 =   4.714481511033589E-008
 ENERGY=      -1.173800962962379   --->   ||g||^2 =   1.946484637525711E-008
 ENERGY=      -1.173801045499884   --->   ||g||^2 =   2.422533036940726E-008
 ENERGY=      -1.173801086222013   --->   ||g||^2 =   3.517473468986312E-008
 ENERGY=      -1.173801151685068   --->   ||g||^2 =   5.239129283148816E-009
 ENERGY=      -1.173801172542647   --->   ||g||^2 =   2.715928966130508E-008
 ENERGY=      -1.173801202319675   --->   ||g||^2 =   1.102330629947252E-008
 ENERGY=      -1.173801218326954   --->   ||g||^2 =   9.786718396365226E-009
 ENERGY=      -1.173801231738447   --->   ||g||^2 =   7.532490809350956E-009
 ENERGY=      -1.173801238666485   --->   ||g||^2 =   5.315720392443496E-009
 ENERGY=      -1.173801248040014   --->   ||g||^2 =   8.112208922359467E-009
 ENERGY=      -1.173801259885404   --->   ||g||^2 =   3.525741230247067E-009
 ENERGY=      -1.173801275771599   --->   ||g||^2 =   4.606951163924594E-009
 ENERGY=      -1.173801292119086   --->   ||g||^2 =   1.006664424147139E-008
 ENERGY=      -1.173801320195861   --->   ||g||^2 =   9.499557310330988E-009
 ENERGY=      -1.173801353826262   --->   ||g||^2 =   1.582723793228522E-008
 ENERGY=      -1.173801396714586   --->   ||g||^2 =   8.559792721550626E-009
 ENERGY=      -1.173801452918511   --->   ||g||^2 =   1.958861880905113E-008
 ENERGY=      -1.173801522754700   --->   ||g||^2 =   2.520975656487138E-008
 ENERGY=      -1.173801630330893   --->   ||g||^2 =   2.837846205507989E-008
 ENERGY=      -1.173801758818151   --->   ||g||^2 =   1.909965192036880E-008
 ENERGY=      -1.173801885858390   --->   ||g||^2 =   3.408679000411598E-008
 ENERGY=      -1.173801972005440   --->   ||g||^2 =   7.442937609287557E-008
 ENERGY=      -1.173802069597568   --->   ||g||^2 =   7.184065686567294E-008
 ENERGY=      -1.173802148544465   --->   ||g||^2 =   3.219573950359903E-008
 ENERGY=      -1.173802205961837   --->   ||g||^2 =   2.218281490433619E-008
 ENERGY=      -1.173802245857037   --->   ||g||^2 =   2.006937741500053E-008
 ENERGY=      -1.173802286131662   --->   ||g||^2 =   6.238849154462965E-009
 ENERGY=      -1.173802308494587   --->   ||g||^2 =   1.314469048965931E-008
 ENERGY=      -1.173802331138863   --->   ||g||^2 =   5.612930754620913E-009
 ENERGY=      -1.173802360874251   --->   ||g||^2 =   1.058651208883607E-008
 ENERGY=      -1.173802402832900   --->   ||g||^2 =   1.175529603687949E-008
 ENERGY=      -1.173802435866021   --->   ||g||^2 =   1.246335940074363E-008
 ENERGY=      -1.173802464709624   --->   ||g||^2 =   1.496330390840034E-008
 ENERGY=      -1.173802494088601   --->   ||g||^2 =   1.721748491801780E-008
 ENERGY=      -1.173802536444581   --->   ||g||^2 =   1.203042336661701E-008
 ENERGY=      -1.173802589593385   --->   ||g||^2 =   1.563032728011023E-008
 ENERGY=      -1.173802647371583   --->   ||g||^2 =   2.225013641661472E-008
 ENERGY=      -1.173802689341744   --->   ||g||^2 =   1.060735956664280E-008
 ENERGY=      -1.173802737309685   --->   ||g||^2 =   6.289203914232875E-009
 ENERGY=      -1.173802760021454   --->   ||g||^2 =   9.194746462572365E-009
 ENERGY=      -1.173802774762956   --->   ||g||^2 =   8.029761537525513E-009
 ENERGY=      -1.173802787406906   --->   ||g||^2 =   5.106895915121654E-009
 ENERGY=      -1.173802801635137   --->   ||g||^2 =   2.760029389052273E-009
 ENERGY=      -1.173802812786233   --->   ||g||^2 =   3.859430376019691E-009
 ENERGY=      -1.173802827708915   --->   ||g||^2 =   4.791214678697056E-009
 ENERGY=      -1.173802843281776   --->   ||g||^2 =   5.192876982815522E-009
 ENERGY=      -1.173802863660906   --->   ||g||^2 =   5.630801336869757E-009
 ENERGY=      -1.173802888405326   --->   ||g||^2 =   7.353921194057290E-009
 ENERGY=      -1.173802919138643   --->   ||g||^2 =   1.355006840964167E-008
 ENERGY=      -1.173802964173545   --->   ||g||^2 =   1.846603477248632E-008
 ENERGY=      -1.173803035101072   --->   ||g||^2 =   3.876039594584010E-008
 ENERGY=      -1.173803138013072   --->   ||g||^2 =   5.784189425129885E-008
 ENERGY=      -1.173803272498948   --->   ||g||^2 =   7.144972447726580E-008
 ENERGY=      -1.173803408643667   --->   ||g||^2 =   1.113747691401317E-007
 ENERGY=      -1.173803527449603   --->   ||g||^2 =   5.991283583645292E-008
 ENERGY=      -1.173803661430642   --->   ||g||^2 =   4.969206777091066E-008
 ENERGY=      -1.173803807974127   --->   ||g||^2 =   2.217519211782723E-008
 ENERGY=      -1.173803953107378   --->   ||g||^2 =   3.164290381554971E-008
 ENERGY=      -1.173804017923224   --->   ||g||^2 =   5.228911059867654E-009
 ENERGY=      -1.173804028364950   --->   ||g||^2 =   5.047942787319296E-008
 ENERGY=      -1.173804057238706   --->   ||g||^2 =   4.664448915010175E-008
 ENERGY=      -1.173804088878508   --->   ||g||^2 =   1.689302961786869E-008
 ENERGY=      -1.173804112014222   --->   ||g||^2 =   8.485917194152231E-009
 ENERGY=      -1.173804131191196   --->   ||g||^2 =   1.174883705161363E-008
 ENERGY=      -1.173804155727799   --->   ||g||^2 =   7.835041681542863E-009
 ENERGY=      -1.173804182798880   --->   ||g||^2 =   1.270454641694847E-008
 ENERGY=      -1.173804206262679   --->   ||g||^2 =   1.438242032072093E-008
 ENERGY=      -1.173804242027702   --->   ||g||^2 =   1.196509318859574E-008
 ENERGY=      -1.173804279465242   --->   ||g||^2 =   1.098622106461714E-008
 ENERGY=      -1.173804296460632   --->   ||g||^2 =   1.428355896677859E-008
 ENERGY=      -1.173804314162732   --->   ||g||^2 =   5.213254850996060E-009
 ENERGY=      -1.173804329674854   --->   ||g||^2 =   2.004208663514556E-009
 ENERGY=      -1.173804338660550   --->   ||g||^2 =   2.243598438074625E-009
 ENERGY=      -1.173804347497513   --->   ||g||^2 =   4.200924481505070E-009
 ENERGY=      -1.173804357944659   --->   ||g||^2 =   5.099129712136434E-009
 ENERGY=      -1.173804375116383   --->   ||g||^2 =   5.651227866693776E-009
 ENERGY=      -1.173804405655970   --->   ||g||^2 =   7.324098566936784E-009
 ENERGY=      -1.173804434846441   --->   ||g||^2 =   5.194039330982247E-009
 ENERGY=      -1.173804494080693   --->   ||g||^2 =   1.125285420341357E-008
 ENERGY=      -1.173804579967307   --->   ||g||^2 =   1.087566461073908E-008
 ENERGY=      -1.173804699226162   --->   ||g||^2 =   2.723669223891191E-008
 ENERGY=      -1.173804832296027   --->   ||g||^2 =   2.426922601289905E-008
 ENERGY=      -1.173804994792860   --->   ||g||^2 =   3.917124649878247E-008
 ENERGY=      -1.173805074107241   --->   ||g||^2 =   7.027299614833963E-008
 ENERGY=      -1.173805177384605   --->   ||g||^2 =   5.899756972148052E-008
 ENERGY=      -1.173805283633412   --->   ||g||^2 =   2.425932649428792E-008
 ENERGY=      -1.173805352473119   --->   ||g||^2 =   5.703743091461480E-009
 ENERGY=      -1.173805426957156   --->   ||g||^2 =   1.643590595377660E-008
 ENERGY=      -1.173805466566915   --->   ||g||^2 =   7.594493521847399E-009
 ENERGY=      -1.173805501885783   --->   ||g||^2 =   1.356303368845543E-008
 ENERGY=      -1.173805528225700   --->   ||g||^2 =   4.483863286102709E-009
 ENERGY=      -1.173805563585657   --->   ||g||^2 =   1.209182065223717E-008
 ENERGY=      -1.173805615361592   --->   ||g||^2 =   1.587330220781416E-008
 ENERGY=      -1.173805680437587   --->   ||g||^2 =   6.593599449523507E-009
 ENERGY=      -1.173805715668364   --->   ||g||^2 =   5.557751604187162E-008
 ENERGY=      -1.173805801498939   --->   ||g||^2 =   1.567478696545731E-008
 ENERGY=      -1.173805868502505   --->   ||g||^2 =   9.463873336851155E-009
 ENERGY=      -1.173805881095833   --->   ||g||^2 =   3.666174790212475E-008
 ENERGY=      -1.173805945736424   --->   ||g||^2 =   2.882251940757881E-009
 ENERGY=      -1.173805955365382   --->   ||g||^2 =   1.708745333305665E-008
 ENERGY=      -1.173805982218573   --->   ||g||^2 =   2.884825404691027E-009
 ENERGY=      -1.173805996960932   --->   ||g||^2 =   4.676145647368662E-009
 ENERGY=      -1.173806006384236   --->   ||g||^2 =   2.324892775577004E-009
 ENERGY=      -1.173806014805177   --->   ||g||^2 =   3.522808087671783E-009
 ENERGY=      -1.173806023476131   --->   ||g||^2 =   3.830060771630976E-009
 ENERGY=      -1.173806038601218   --->   ||g||^2 =   4.500783897529988E-009
 ENERGY=      -1.173806054981819   --->   ||g||^2 =   7.593920907546163E-009
 ENERGY=      -1.173806081402057   --->   ||g||^2 =   8.839876743733875E-009
 ENERGY=      -1.173806121715302   --->   ||g||^2 =   1.602567843437214E-008
 ENERGY=      -1.173806177193800   --->   ||g||^2 =   1.995132937991547E-008
 ENERGY=      -1.173806242870227   --->   ||g||^2 =   1.914576784184926E-008
 ENERGY=      -1.173806318804103   --->   ||g||^2 =   2.924250568505894E-008
 ENERGY=      -1.173806420136471   --->   ||g||^2 =   1.375022668595960E-008
 ENERGY=      -1.173806586682102   --->   ||g||^2 =   2.844487588278256E-008
 ENERGY=      -1.173806825877761   --->   ||g||^2 =   3.333743751765263E-008
 ENERGY=      -1.173807062167146   --->   ||g||^2 =   6.687567870021041E-008
 ENERGY=      -1.173807128214504   --->   ||g||^2 =   9.532076140576109E-008
 ENERGY=      -1.173807330294977   --->   ||g||^2 =   4.387741909997537E-008
 ENERGY=      -1.173807393713227   --->   ||g||^2 =   2.299754040042826E-008
 ENERGY=      -1.173807438398480   --->   ||g||^2 =   2.301364217762733E-008
 ENERGY=      -1.173807475312622   --->   ||g||^2 =   9.659594274103695E-009
 ENERGY=      -1.173807498254200   --->   ||g||^2 =   4.070007132202763E-009
 ENERGY=      -1.173807515772195   --->   ||g||^2 =   1.660381211201053E-009
 ENERGY=      -1.173807521491824   --->   ||g||^2 =   2.018853804750117E-009
 ENERGY=      -1.173807526662996   --->   ||g||^2 =   1.569975453168809E-009
 ENERGY=      -1.173807532563507   --->   ||g||^2 =   1.630472680087328E-009
